

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 12:58:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 18/12/2025 GMT
    17                           ; 
    18                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    19                           ; 
    20                           ; Licensed under the Apache License, Version 2.0 (the "License");
    21                           ; you may not use this file except in compliance with the License.
    22                           ; You may obtain a copy of the License at
    23                           ; 
    24                           ;   http://www.apache.org/licenses/LICENSE-2.0
    25                           ; 
    26                           ; Unless required by applicable law or agreed to in writing, software
    27                           ; distributed under the License is distributed on an "AS IS" BASIS,
    28                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    29                           ; See the License for the specific language governing permissions and
    30                           ; limitations under the License.
    31                           ; 
    32                           ; 
    33                           ; Code-generator required, PIC16F18076 Definitions
    34                           ; 
    35                           ; SFR Addresses
    36     0008                     bsr             equ	8
    37     0005                     fsr0h           equ	5
    38     0004                     fsr0l           equ	4
    39     0007                     fsr1h           equ	7
    40     0006                     fsr1l           equ	6
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0001                     indf1           equ	1
    44     000B                     intcon          equ	11
    45     0002                     pc              equ	2
    46     0002                     pcl             equ	2
    47     000A                     pclath          equ	10
    48     0003                     status          equ	3
    49     0009                     wreg            equ	9
   796     1F0C                     UMTOAP          equ	7948	;# 
   797     1F0D                     UMTOAL          equ	7949	;# 
   798     1F0E                     UMTOAH          equ	7950	;# 
   799     1FE4                     STATUS_SHAD     equ	8164	;# 
   800     1FE5                     WREG_SHAD       equ	8165	;# 
   801     1FE6                     BSR_SHAD        equ	8166	;# 
   802     1FE7                     PCLATH_SHAD     equ	8167	;# 
   803     1FE8                     FSR0_SHAD       equ	8168	;# 
   804     1FE8                     FSR0L_SHAD      equ	8168	;# 
   805     1FE9                     FSR0H_SHAD      equ	8169	;# 
   806     1FEA                     FSR1_SHAD       equ	8170	;# 
   807     1FEA                     FSR1L_SHAD      equ	8170	;# 
   808     1FEB                     FSR1H_SHAD      equ	8171	;# 
   809     1FED                     STKPTR          equ	8173	;# 
   810     1FEE                     TOSL            equ	8174	;# 
   811     1FEF                     TOSH            equ	8175	;# 
   812     0000                     INDF0           equ	0	;# 
   813     0001                     INDF1           equ	1	;# 
   814     0002                     PCL             equ	2	;# 
   815     0003                     STATUS          equ	3	;# 
   816     0004                     FSR0L           equ	4	;# 
   817     0005                     FSR0H           equ	5	;# 
   818     0006                     FSR1L           equ	6	;# 
   819     0007                     FSR1H           equ	7	;# 
   820     0008                     BSR             equ	8	;# 
   821     0009                     WREG            equ	9	;# 
   822     000A                     PCLATH          equ	10	;# 
   823     000B                     INTCON          equ	11	;# 
   824     000C                     PORTA           equ	12	;# 
   825     000D                     PORTB           equ	13	;# 
   826     000E                     PORTC           equ	14	;# 
   827     000F                     PORTD           equ	15	;# 
   828     0010                     PORTE           equ	16	;# 
   829     0012                     TRISA           equ	18	;# 
   830     0013                     TRISB           equ	19	;# 
   831     0014                     TRISC           equ	20	;# 
   832     0015                     TRISD           equ	21	;# 
   833     0016                     TRISE           equ	22	;# 
   834     0018                     LATA            equ	24	;# 
   835     0019                     LATB            equ	25	;# 
   836     001A                     LATC            equ	26	;# 
   837     001B                     LATD            equ	27	;# 
   838     001C                     LATE            equ	28	;# 
   839     008C                     PIR0            equ	140	;# 
   840     008D                     PIR1            equ	141	;# 
   841     008E                     PIR2            equ	142	;# 
   842     008F                     PIR3            equ	143	;# 
   843     0090                     PIR4            equ	144	;# 
   844     0096                     PIE0            equ	150	;# 
   845     0097                     PIE1            equ	151	;# 
   846     0098                     PIE2            equ	152	;# 
   847     0099                     PIE3            equ	153	;# 
   848     009A                     PIE4            equ	154	;# 
   849     018C                     WDTCON          equ	396	;# 
   850     018D                     BORCON          equ	397	;# 
   851     018E                     PCON0           equ	398	;# 
   852     018F                     PCON1           equ	399	;# 
   853     019C                     TMR0L           equ	412	;# 
   854     019C                     TMR0            equ	412	;# 
   855     019D                     TMR0H           equ	413	;# 
   856     019D                     PR0             equ	413	;# 
   857     019E                     T0CON0          equ	414	;# 
   858     019F                     T0CON1          equ	415	;# 
   859     020E                     OSCCON2         equ	526	;# 
   860     020F                     OSCCON3         equ	527	;# 
   861     0210                     OSCSTAT         equ	528	;# 
   862     0211                     OSCEN           equ	529	;# 
   863     0212                     OSCTUNE         equ	530	;# 
   864     0213                     OSCFRQ          equ	531	;# 
   865     0214                     ACTCON          equ	532	;# 
   866     028C                     TMR1            equ	652	;# 
   867     028C                     TMR1L           equ	652	;# 
   868     028D                     TMR1H           equ	653	;# 
   869     028E                     T1CON           equ	654	;# 
   870     028F                     T1GCON          equ	655	;# 
   871     028F                     PR1             equ	655	;# 
   872     0290                     T1GATE          equ	656	;# 
   873     0290                     TMR1GATE        equ	656	;# 
   874     0291                     T1CLK           equ	657	;# 
   875     0291                     TMR1CLK         equ	657	;# 
   876     0292                     TMR3            equ	658	;# 
   877     0292                     TMR3L           equ	658	;# 
   878     0293                     TMR3H           equ	659	;# 
   879     0294                     T3CON           equ	660	;# 
   880     0295                     T3GCON          equ	661	;# 
   881     0295                     PR3             equ	661	;# 
   882     0296                     T3GATE          equ	662	;# 
   883     0296                     TMR3GATE        equ	662	;# 
   884     0297                     T3CLK           equ	663	;# 
   885     0297                     TMR3CLK         equ	663	;# 
   886     030C                     T2TMR           equ	780	;# 
   887     030C                     TMR2            equ	780	;# 
   888     030D                     T2PR            equ	781	;# 
   889     030D                     PR2             equ	781	;# 
   890     030E                     T2CON           equ	782	;# 
   891     030F                     T2HLT           equ	783	;# 
   892     0310                     T2CLKCON        equ	784	;# 
   893     0310                     T2CLK           equ	784	;# 
   894     0311                     T2RST           equ	785	;# 
   895     0312                     T4TMR           equ	786	;# 
   896     0312                     TMR4            equ	786	;# 
   897     0313                     T4PR            equ	787	;# 
   898     0313                     PR4             equ	787	;# 
   899     0314                     T4CON           equ	788	;# 
   900     0315                     T4HLT           equ	789	;# 
   901     0316                     T4CLKCON        equ	790	;# 
   902     0316                     T4CLK           equ	790	;# 
   903     0317                     T4RST           equ	791	;# 
   904     0318                     T6TMR           equ	792	;# 
   905     0318                     TMR6            equ	792	;# 
   906     0319                     T6PR            equ	793	;# 
   907     0319                     PR6             equ	793	;# 
   908     031A                     T6CON           equ	794	;# 
   909     031B                     T6HLT           equ	795	;# 
   910     031C                     T6CLKCON        equ	796	;# 
   911     031C                     T6CLK           equ	796	;# 
   912     031D                     T6RST           equ	797	;# 
   913     038C                     CCPR1           equ	908	;# 
   914     038C                     CCPR1L          equ	908	;# 
   915     038D                     CCPR1H          equ	909	;# 
   916     038E                     CCP1CON         equ	910	;# 
   917     038F                     CCP1CAP         equ	911	;# 
   918     0390                     CCPR2           equ	912	;# 
   919     0390                     CCPR2L          equ	912	;# 
   920     0391                     CCPR2H          equ	913	;# 
   921     0392                     CCP2CON         equ	914	;# 
   922     0393                     CCP2CAP         equ	915	;# 
   923     039F                     CCPTMRS0        equ	927	;# 
   924     040C                     PWM3DC          equ	1036	;# 
   925     040C                     PWM3DCL         equ	1036	;# 
   926     040D                     PWM3DCH         equ	1037	;# 
   927     040E                     PWM3CON         equ	1038	;# 
   928     040F                     PWM4DC          equ	1039	;# 
   929     040F                     PWM4DCL         equ	1039	;# 
   930     0410                     PWM4DCH         equ	1040	;# 
   931     0411                     PWM4CON         equ	1041	;# 
   932     0412                     PWM5DC          equ	1042	;# 
   933     0412                     PWM5DCL         equ	1042	;# 
   934     0413                     PWM5DCH         equ	1043	;# 
   935     0414                     PWM5CON         equ	1044	;# 
   936     041F                     PWMTMRS0        equ	1055	;# 
   937     048C                     NCO1ACC         equ	1164	;# 
   938     048C                     NCO1ACCL        equ	1164	;# 
   939     048D                     NCO1ACCH        equ	1165	;# 
   940     048E                     NCO1ACCU        equ	1166	;# 
   941     048F                     NCO1INC         equ	1167	;# 
   942     048F                     NCO1INCL        equ	1167	;# 
   943     0490                     NCO1INCH        equ	1168	;# 
   944     0491                     NCO1INCU        equ	1169	;# 
   945     0492                     NCO1CON         equ	1170	;# 
   946     0493                     NCO1CLK         equ	1171	;# 
   947     050C                     CWG1CLK         equ	1292	;# 
   948     050C                     CWG1CLKCON      equ	1292	;# 
   949     050D                     CWG1ISM         equ	1293	;# 
   950     050D                     CWG1DAT         equ	1293	;# 
   951     050E                     CWG1DBR         equ	1294	;# 
   952     050F                     CWG1DBF         equ	1295	;# 
   953     0510                     CWG1CON0        equ	1296	;# 
   954     0511                     CWG1CON1        equ	1297	;# 
   955     0512                     CWG1AS0         equ	1298	;# 
   956     0513                     CWG1AS1         equ	1299	;# 
   957     0514                     CWG1STR         equ	1300	;# 
   958     058C                     CLCnCON         equ	1420	;# 
   959     058D                     CLCnPOL         equ	1421	;# 
   960     058E                     CLCnSEL0        equ	1422	;# 
   961     058F                     CLCnSEL1        equ	1423	;# 
   962     0590                     CLCnSEL2        equ	1424	;# 
   963     0591                     CLCnSEL3        equ	1425	;# 
   964     0592                     CLCnGLS0        equ	1426	;# 
   965     0593                     CLCnGLS1        equ	1427	;# 
   966     0594                     CLCnGLS2        equ	1428	;# 
   967     0595                     CLCnGLS3        equ	1429	;# 
   968     0596                     CLCSELECT       equ	1430	;# 
   969     0597                     CLCDATA         equ	1431	;# 
   970     060C                     RC1REG          equ	1548	;# 
   971     060D                     TX1REG          equ	1549	;# 
   972     060E                     SP1BRG          equ	1550	;# 
   973     060E                     SP1BRGL         equ	1550	;# 
   974     060F                     SP1BRGH         equ	1551	;# 
   975     0610                     RC1STA          equ	1552	;# 
   976     0611                     TX1STA          equ	1553	;# 
   977     0612                     BAUD1CON        equ	1554	;# 
   978     0616                     RC2REG          equ	1558	;# 
   979     0617                     TX2REG          equ	1559	;# 
   980     0618                     SP2BRG          equ	1560	;# 
   981     0618                     SP2BRGL         equ	1560	;# 
   982     0619                     SP2BRGH         equ	1561	;# 
   983     061A                     RC2STA          equ	1562	;# 
   984     061B                     TX2STA          equ	1563	;# 
   985     061C                     BAUD2CON        equ	1564	;# 
   986     068C                     SSP1BUF         equ	1676	;# 
   987     068D                     SSP1ADD         equ	1677	;# 
   988     068E                     SSP1MSK         equ	1678	;# 
   989     068F                     SSP1STAT        equ	1679	;# 
   990     0690                     SSP1CON1        equ	1680	;# 
   991     0691                     SSP1CON2        equ	1681	;# 
   992     0692                     SSP1CON3        equ	1682	;# 
   993     0696                     SSP2BUF         equ	1686	;# 
   994     0697                     SSP2ADD         equ	1687	;# 
   995     0698                     SSP2MSK         equ	1688	;# 
   996     0699                     SSP2STAT        equ	1689	;# 
   997     069A                     SSP2CON1        equ	1690	;# 
   998     069B                     SSP2CON2        equ	1691	;# 
   999     069C                     SSP2CON3        equ	1692	;# 
  1000     100C                     FVRCON          equ	4108	;# 
  1001     100D                     CPCON           equ	4109	;# 
  1002     101F                     ZCDCON          equ	4127	;# 
  1003     108C                     CM1CON0         equ	4236	;# 
  1004     108D                     CM1CON1         equ	4237	;# 
  1005     108E                     CM1NCH          equ	4238	;# 
  1006     108F                     CM1PCH          equ	4239	;# 
  1007     109F                     CMOUT           equ	4255	;# 
  1008     109F                     CMSTAT          equ	4255	;# 
  1009     110C                     DAC1CON         equ	4364	;# 
  1010     110D                     DAC1DATL        equ	4365	;# 
  1011     1C8C                     NVMADR          equ	7308	;# 
  1012     1C8C                     NVMADRL         equ	7308	;# 
  1013     1C8D                     NVMADRH         equ	7309	;# 
  1014     1C8E                     NVMDAT          equ	7310	;# 
  1015     1C8E                     NVMDATL         equ	7310	;# 
  1016     1C8F                     NVMDATH         equ	7311	;# 
  1017     1C90                     NVMCON1         equ	7312	;# 
  1018     1C91                     NVMCON2         equ	7313	;# 
  1019     1D0C                     ADLTH           equ	7436	;# 
  1020     1D0C                     ADLTHL          equ	7436	;# 
  1021     1D0D                     ADLTHH          equ	7437	;# 
  1022     1D0E                     ADUTH           equ	7438	;# 
  1023     1D0E                     ADUTHL          equ	7438	;# 
  1024     1D0F                     ADUTHH          equ	7439	;# 
  1025     1D10                     ADERR           equ	7440	;# 
  1026     1D10                     ADERRL          equ	7440	;# 
  1027     1D11                     ADERRH          equ	7441	;# 
  1028     1D12                     ADSTPT          equ	7442	;# 
  1029     1D12                     ADSTPTL         equ	7442	;# 
  1030     1D13                     ADSTPTH         equ	7443	;# 
  1031     1D14                     ADFLTR          equ	7444	;# 
  1032     1D14                     ADFLTRL         equ	7444	;# 
  1033     1D15                     ADFLTRH         equ	7445	;# 
  1034     1D16                     ADACC           equ	7446	;# 
  1035     1D16                     ADACCL          equ	7446	;# 
  1036     1D17                     ADACCH          equ	7447	;# 
  1037     1D18                     ADACCU          equ	7448	;# 
  1038     1D19                     ADCNT           equ	7449	;# 
  1039     1D1A                     ADRPT           equ	7450	;# 
  1040     1D1B                     ADPREV          equ	7451	;# 
  1041     1D1B                     ADPREVL         equ	7451	;# 
  1042     1D1C                     ADPREVH         equ	7452	;# 
  1043     1D1D                     ADRES           equ	7453	;# 
  1044     1D1D                     ADRESL          equ	7453	;# 
  1045     1D1E                     ADRESH          equ	7454	;# 
  1046     1D1F                     ADPCH           equ	7455	;# 
  1047     1D21                     ADACQ           equ	7457	;# 
  1048     1D21                     ADACQL          equ	7457	;# 
  1049     1D22                     ADACQH          equ	7458	;# 
  1050     1D23                     ADCAP           equ	7459	;# 
  1051     1D24                     ADPRE           equ	7460	;# 
  1052     1D24                     ADPREL          equ	7460	;# 
  1053     1D25                     ADPREH          equ	7461	;# 
  1054     1D26                     ADCON0          equ	7462	;# 
  1055     1D27                     ADCON1          equ	7463	;# 
  1056     1D28                     ADCON2          equ	7464	;# 
  1057     1D29                     ADCON3          equ	7465	;# 
  1058     1D2A                     ADSTAT          equ	7466	;# 
  1059     1D2B                     ADREF           equ	7467	;# 
  1060     1D2C                     ADACT           equ	7468	;# 
  1061     1D2D                     ADCLK           equ	7469	;# 
  1062     1D2E                     ADCG1A          equ	7470	;# 
  1063     1D2F                     ADCG1B          equ	7471	;# 
  1064     1D30                     ADCG1C          equ	7472	;# 
  1065     1D31                     ADCG1D          equ	7473	;# 
  1066     1D32                     ADCG1E          equ	7474	;# 
  1067     1D8C                     RA0PPS          equ	7564	;# 
  1068     1D8D                     RA1PPS          equ	7565	;# 
  1069     1D8E                     RA2PPS          equ	7566	;# 
  1070     1D8F                     RA3PPS          equ	7567	;# 
  1071     1D90                     RA4PPS          equ	7568	;# 
  1072     1D91                     RA5PPS          equ	7569	;# 
  1073     1D92                     RA6PPS          equ	7570	;# 
  1074     1D93                     RA7PPS          equ	7571	;# 
  1075     1D94                     RB0PPS          equ	7572	;# 
  1076     1D95                     RB1PPS          equ	7573	;# 
  1077     1D96                     RB2PPS          equ	7574	;# 
  1078     1D97                     RB3PPS          equ	7575	;# 
  1079     1D98                     RB4PPS          equ	7576	;# 
  1080     1D99                     RB5PPS          equ	7577	;# 
  1081     1D9A                     RB6PPS          equ	7578	;# 
  1082     1D9B                     RB7PPS          equ	7579	;# 
  1083     1D9C                     RC0PPS          equ	7580	;# 
  1084     1D9D                     RC1PPS          equ	7581	;# 
  1085     1D9E                     RC2PPS          equ	7582	;# 
  1086     1D9F                     RC3PPS          equ	7583	;# 
  1087     1DA0                     RC4PPS          equ	7584	;# 
  1088     1DA1                     RC5PPS          equ	7585	;# 
  1089     1DA2                     RC6PPS          equ	7586	;# 
  1090     1DA3                     RC7PPS          equ	7587	;# 
  1091     1DA4                     RD0PPS          equ	7588	;# 
  1092     1DA5                     RD1PPS          equ	7589	;# 
  1093     1DA6                     RD2PPS          equ	7590	;# 
  1094     1DA7                     RD3PPS          equ	7591	;# 
  1095     1DA8                     RD4PPS          equ	7592	;# 
  1096     1DA9                     RD5PPS          equ	7593	;# 
  1097     1DAA                     RD6PPS          equ	7594	;# 
  1098     1DAB                     RD7PPS          equ	7595	;# 
  1099     1DAC                     RE0PPS          equ	7596	;# 
  1100     1DAD                     RE1PPS          equ	7597	;# 
  1101     1DAE                     RE2PPS          equ	7598	;# 
  1102     1E0C                     PPSLOCK         equ	7692	;# 
  1103     1E0D                     INTPPS          equ	7693	;# 
  1104     1E0E                     T0CKIPPS        equ	7694	;# 
  1105     1E0F                     T1CKIPPS        equ	7695	;# 
  1106     1E10                     T1GPPS          equ	7696	;# 
  1107     1E11                     T3CKIPPS        equ	7697	;# 
  1108     1E12                     T3GPPS          equ	7698	;# 
  1109     1E19                     T2INPPS         equ	7705	;# 
  1110     1E1A                     T4INPPS         equ	7706	;# 
  1111     1E1B                     T6INPPS         equ	7707	;# 
  1112     1E1E                     CCP1PPS         equ	7710	;# 
  1113     1E1F                     CCP2PPS         equ	7711	;# 
  1114     1E39                     CWG1PPS         equ	7737	;# 
  1115     1E3D                     CLCIN0PPS       equ	7741	;# 
  1116     1E3E                     CLCIN1PPS       equ	7742	;# 
  1117     1E3F                     CLCIN2PPS       equ	7743	;# 
  1118     1E40                     CLCIN3PPS       equ	7744	;# 
  1119     1E41                     RX1PPS          equ	7745	;# 
  1120     1E41                     TX1CKPPS        equ	7745	;# 
  1121     1E42                     CK1PPS          equ	7746	;# 
  1122     1E42                     RX1DTPPS        equ	7746	;# 
  1123     1E43                     RX2PPS          equ	7747	;# 
  1124     1E43                     TX2CKPPS        equ	7747	;# 
  1125     1E44                     CK2PPS          equ	7748	;# 
  1126     1E44                     RX2DTPPS        equ	7748	;# 
  1127     1E47                     SSP1CLKPPS      equ	7751	;# 
  1128     1E48                     SSP1DATPPS      equ	7752	;# 
  1129     1E49                     SSP1SSPPS       equ	7753	;# 
  1130     1E4A                     SSP2CLKPPS      equ	7754	;# 
  1131     1E4B                     SSP2DATPPS      equ	7755	;# 
  1132     1E4C                     SSP2SSPPS       equ	7756	;# 
  1133     1E50                     ADACTPPS        equ	7760	;# 
  1134     1E8C                     ANSELA          equ	7820	;# 
  1135     1E8D                     WPUA            equ	7821	;# 
  1136     1E8E                     ODCONA          equ	7822	;# 
  1137     1E8F                     SLRCONA         equ	7823	;# 
  1138     1E90                     INLVLA          equ	7824	;# 
  1139     1E91                     IOCAP           equ	7825	;# 
  1140     1E92                     IOCAN           equ	7826	;# 
  1141     1E93                     IOCAF           equ	7827	;# 
  1142     1E96                     ANSELB          equ	7830	;# 
  1143     1E97                     WPUB            equ	7831	;# 
  1144     1E98                     ODCONB          equ	7832	;# 
  1145     1E99                     SLRCONB         equ	7833	;# 
  1146     1E9A                     INLVLB          equ	7834	;# 
  1147     1E9B                     IOCBP           equ	7835	;# 
  1148     1E9C                     IOCBN           equ	7836	;# 
  1149     1E9D                     IOCBF           equ	7837	;# 
  1150     1EA0                     ANSELC          equ	7840	;# 
  1151     1EA1                     WPUC            equ	7841	;# 
  1152     1EA2                     ODCONC          equ	7842	;# 
  1153     1EA3                     SLRCONC         equ	7843	;# 
  1154     1EA4                     INLVLC          equ	7844	;# 
  1155     1EA5                     IOCCP           equ	7845	;# 
  1156     1EA6                     IOCCN           equ	7846	;# 
  1157     1EA7                     IOCCF           equ	7847	;# 
  1158     1EAA                     ANSELD          equ	7850	;# 
  1159     1EAB                     WPUD            equ	7851	;# 
  1160     1EAC                     ODCOND          equ	7852	;# 
  1161     1EAD                     SLRCOND         equ	7853	;# 
  1162     1EAE                     INLVLD          equ	7854	;# 
  1163     1EB4                     ANSELE          equ	7860	;# 
  1164     1EB5                     WPUE            equ	7861	;# 
  1165     1EB6                     ODCONE          equ	7862	;# 
  1166     1EB7                     SLRCONE         equ	7863	;# 
  1167     1EB8                     INLVLE          equ	7864	;# 
  1168     1EB9                     IOCEP           equ	7865	;# 
  1169     1EBA                     IOCEN           equ	7866	;# 
  1170     1EBB                     IOCEF           equ	7867	;# 
  1171     1EE3                     RB1I2C          equ	7907	;# 
  1172     1EE4                     RB2I2C          equ	7908	;# 
  1173     1EEB                     RC3I2C          equ	7915	;# 
  1174     1EEC                     RC4I2C          equ	7916	;# 
  1175     1EEE                     RD0I2C          equ	7918	;# 
  1176     1EEF                     RD1I2C          equ	7919	;# 
  1177     1F0C                     UMTOAP          equ	7948	;# 
  1178     1F0D                     UMTOAL          equ	7949	;# 
  1179     1F0E                     UMTOAH          equ	7950	;# 
  1180     1FE4                     STATUS_SHAD     equ	8164	;# 
  1181     1FE5                     WREG_SHAD       equ	8165	;# 
  1182     1FE6                     BSR_SHAD        equ	8166	;# 
  1183     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1184     1FE8                     FSR0_SHAD       equ	8168	;# 
  1185     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1186     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1187     1FEA                     FSR1_SHAD       equ	8170	;# 
  1188     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1189     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1190     1FED                     STKPTR          equ	8173	;# 
  1191     1FEE                     TOSL            equ	8174	;# 
  1192     1FEF                     TOSH            equ	8175	;# 
  1193     0000                     INDF0           equ	0	;# 
  1194     0001                     INDF1           equ	1	;# 
  1195     0002                     PCL             equ	2	;# 
  1196     0003                     STATUS          equ	3	;# 
  1197     0004                     FSR0L           equ	4	;# 
  1198     0005                     FSR0H           equ	5	;# 
  1199     0006                     FSR1L           equ	6	;# 
  1200     0007                     FSR1H           equ	7	;# 
  1201     0008                     BSR             equ	8	;# 
  1202     0009                     WREG            equ	9	;# 
  1203     000A                     PCLATH          equ	10	;# 
  1204     000B                     INTCON          equ	11	;# 
  1205     000C                     PORTA           equ	12	;# 
  1206     000D                     PORTB           equ	13	;# 
  1207     000E                     PORTC           equ	14	;# 
  1208     000F                     PORTD           equ	15	;# 
  1209     0010                     PORTE           equ	16	;# 
  1210     0012                     TRISA           equ	18	;# 
  1211     0013                     TRISB           equ	19	;# 
  1212     0014                     TRISC           equ	20	;# 
  1213     0015                     TRISD           equ	21	;# 
  1214     0016                     TRISE           equ	22	;# 
  1215     0018                     LATA            equ	24	;# 
  1216     0019                     LATB            equ	25	;# 
  1217     001A                     LATC            equ	26	;# 
  1218     001B                     LATD            equ	27	;# 
  1219     001C                     LATE            equ	28	;# 
  1220     008C                     PIR0            equ	140	;# 
  1221     008D                     PIR1            equ	141	;# 
  1222     008E                     PIR2            equ	142	;# 
  1223     008F                     PIR3            equ	143	;# 
  1224     0090                     PIR4            equ	144	;# 
  1225     0096                     PIE0            equ	150	;# 
  1226     0097                     PIE1            equ	151	;# 
  1227     0098                     PIE2            equ	152	;# 
  1228     0099                     PIE3            equ	153	;# 
  1229     009A                     PIE4            equ	154	;# 
  1230     018C                     WDTCON          equ	396	;# 
  1231     018D                     BORCON          equ	397	;# 
  1232     018E                     PCON0           equ	398	;# 
  1233     018F                     PCON1           equ	399	;# 
  1234     019C                     TMR0L           equ	412	;# 
  1235     019C                     TMR0            equ	412	;# 
  1236     019D                     TMR0H           equ	413	;# 
  1237     019D                     PR0             equ	413	;# 
  1238     019E                     T0CON0          equ	414	;# 
  1239     019F                     T0CON1          equ	415	;# 
  1240     020E                     OSCCON2         equ	526	;# 
  1241     020F                     OSCCON3         equ	527	;# 
  1242     0210                     OSCSTAT         equ	528	;# 
  1243     0211                     OSCEN           equ	529	;# 
  1244     0212                     OSCTUNE         equ	530	;# 
  1245     0213                     OSCFRQ          equ	531	;# 
  1246     0214                     ACTCON          equ	532	;# 
  1247     028C                     TMR1            equ	652	;# 
  1248     028C                     TMR1L           equ	652	;# 
  1249     028D                     TMR1H           equ	653	;# 
  1250     028E                     T1CON           equ	654	;# 
  1251     028F                     T1GCON          equ	655	;# 
  1252     028F                     PR1             equ	655	;# 
  1253     0290                     T1GATE          equ	656	;# 
  1254     0290                     TMR1GATE        equ	656	;# 
  1255     0291                     T1CLK           equ	657	;# 
  1256     0291                     TMR1CLK         equ	657	;# 
  1257     0292                     TMR3            equ	658	;# 
  1258     0292                     TMR3L           equ	658	;# 
  1259     0293                     TMR3H           equ	659	;# 
  1260     0294                     T3CON           equ	660	;# 
  1261     0295                     T3GCON          equ	661	;# 
  1262     0295                     PR3             equ	661	;# 
  1263     0296                     T3GATE          equ	662	;# 
  1264     0296                     TMR3GATE        equ	662	;# 
  1265     0297                     T3CLK           equ	663	;# 
  1266     0297                     TMR3CLK         equ	663	;# 
  1267     030C                     T2TMR           equ	780	;# 
  1268     030C                     TMR2            equ	780	;# 
  1269     030D                     T2PR            equ	781	;# 
  1270     030D                     PR2             equ	781	;# 
  1271     030E                     T2CON           equ	782	;# 
  1272     030F                     T2HLT           equ	783	;# 
  1273     0310                     T2CLKCON        equ	784	;# 
  1274     0310                     T2CLK           equ	784	;# 
  1275     0311                     T2RST           equ	785	;# 
  1276     0312                     T4TMR           equ	786	;# 
  1277     0312                     TMR4            equ	786	;# 
  1278     0313                     T4PR            equ	787	;# 
  1279     0313                     PR4             equ	787	;# 
  1280     0314                     T4CON           equ	788	;# 
  1281     0315                     T4HLT           equ	789	;# 
  1282     0316                     T4CLKCON        equ	790	;# 
  1283     0316                     T4CLK           equ	790	;# 
  1284     0317                     T4RST           equ	791	;# 
  1285     0318                     T6TMR           equ	792	;# 
  1286     0318                     TMR6            equ	792	;# 
  1287     0319                     T6PR            equ	793	;# 
  1288     0319                     PR6             equ	793	;# 
  1289     031A                     T6CON           equ	794	;# 
  1290     031B                     T6HLT           equ	795	;# 
  1291     031C                     T6CLKCON        equ	796	;# 
  1292     031C                     T6CLK           equ	796	;# 
  1293     031D                     T6RST           equ	797	;# 
  1294     038C                     CCPR1           equ	908	;# 
  1295     038C                     CCPR1L          equ	908	;# 
  1296     038D                     CCPR1H          equ	909	;# 
  1297     038E                     CCP1CON         equ	910	;# 
  1298     038F                     CCP1CAP         equ	911	;# 
  1299     0390                     CCPR2           equ	912	;# 
  1300     0390                     CCPR2L          equ	912	;# 
  1301     0391                     CCPR2H          equ	913	;# 
  1302     0392                     CCP2CON         equ	914	;# 
  1303     0393                     CCP2CAP         equ	915	;# 
  1304     039F                     CCPTMRS0        equ	927	;# 
  1305     040C                     PWM3DC          equ	1036	;# 
  1306     040C                     PWM3DCL         equ	1036	;# 
  1307     040D                     PWM3DCH         equ	1037	;# 
  1308     040E                     PWM3CON         equ	1038	;# 
  1309     040F                     PWM4DC          equ	1039	;# 
  1310     040F                     PWM4DCL         equ	1039	;# 
  1311     0410                     PWM4DCH         equ	1040	;# 
  1312     0411                     PWM4CON         equ	1041	;# 
  1313     0412                     PWM5DC          equ	1042	;# 
  1314     0412                     PWM5DCL         equ	1042	;# 
  1315     0413                     PWM5DCH         equ	1043	;# 
  1316     0414                     PWM5CON         equ	1044	;# 
  1317     041F                     PWMTMRS0        equ	1055	;# 
  1318     048C                     NCO1ACC         equ	1164	;# 
  1319     048C                     NCO1ACCL        equ	1164	;# 
  1320     048D                     NCO1ACCH        equ	1165	;# 
  1321     048E                     NCO1ACCU        equ	1166	;# 
